customer_id,customer,product_id,product,category,producer,order_count,days_since_last,avg_quantity,order_frequency,week_of_year,category_encoded,will_reorder
15,Olivia Hall,13,Croissants,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
16,Peter Allen,1,Carrots,Vegetables,Green Valley Farm,24,0,2.92,0.75,11,3,1
16,Peter Allen,2,Potatoes,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,0
16,Peter Allen,3,Spinach,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,0
16,Peter Allen,4,Courgettes,Vegetables,Green Valley Farm,14,105,2.93,0.4375,11,3,0
16,Peter Allen,5,Apples,Fruit,Green Valley Farm,0,280,0.0,0.0,11,2,0
16,Peter Allen,6,Strawberries,Fruit,Green Valley Farm,0,280,0.0,0.0,11,2,1
16,Peter Allen,7,Free Range Eggs,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,1
16,Peter Allen,8,Whole Milk,Dairy,Bristol Dairy Co,27,0,3.07,0.8438,11,1,1
16,Peter Allen,9,Cheddar Cheese,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,0
16,Peter Allen,10,Natural Yoghurt,Dairy,Bristol Dairy Co,1,42,1.0,0.0312,11,1,0
16,Peter Allen,11,Sourdough Loaf,Bakery,Artisan Bakery Bristol,2,189,4.5,0.0625,11,0,0
16,Peter Allen,12,Wholemeal Bread,Bakery,Artisan Bakery Bristol,16,70,3.0,0.5,11,0,0
16,Peter Allen,13,Croissants,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,1
17,Quinn Young,1,Carrots,Vegetables,Green Valley Farm,1,154,2.0,0.0323,11,3,0
17,Quinn Young,2,Potatoes,Vegetables,Green Valley Farm,1,168,1.0,0.0323,11,3,0
17,Quinn Young,3,Spinach,Vegetables,Green Valley Farm,16,133,3.31,0.5161,11,3,1
17,Quinn Young,4,Courgettes,Vegetables,Green Valley Farm,1,56,3.0,0.0323,11,3,0
17,Quinn Young,5,Apples,Fruit,Green Valley Farm,24,7,3.29,0.7742,11,2,1
17,Quinn Young,6,Strawberries,Fruit,Green Valley Farm,0,280,0.0,0.0,11,2,0
17,Quinn Young,7,Free Range Eggs,Dairy,Bristol Dairy Co,1,161,1.0,0.0323,11,1,0
17,Quinn Young,8,Whole Milk,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,0
17,Quinn Young,9,Cheddar Cheese,Dairy,Bristol Dairy Co,26,7,3.0,0.8387,11,1,1
17,Quinn Young,10,Natural Yoghurt,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,0
17,Quinn Young,11,Sourdough Loaf,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
17,Quinn Young,12,Wholemeal Bread,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
17,Quinn Young,13,Croissants,Bakery,Artisan Bakery Bristol,14,140,2.93,0.4516,11,0,0
18,Rachel King,1,Carrots,Vegetables,Green Valley Farm,23,0,3.48,0.7419,11,3,1
18,Rachel King,2,Potatoes,Vegetables,Green Valley Farm,26,0,3.23,0.8387,11,3,1
18,Rachel King,3,Spinach,Vegetables,Green Valley Farm,1,35,5.0,0.0323,11,3,0
18,Rachel King,4,Courgettes,Vegetables,Green Valley Farm,1,63,5.0,0.0323,11,3,0
18,Rachel King,5,Apples,Fruit,Green Valley Farm,0,280,0.0,0.0,11,2,0
18,Rachel King,6,Strawberries,Fruit,Green Valley Farm,0,280,0.0,0.0,11,2,0
18,Rachel King,7,Free Range Eggs,Dairy,Bristol Dairy Co,26,0,3.46,0.8387,11,1,1
18,Rachel King,8,Whole Milk,Dairy,Bristol Dairy Co,1,273,2.0,0.0323,11,1,0
18,Rachel King,9,Cheddar Cheese,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,0
18,Rachel King,10,Natural Yoghurt,Dairy,Bristol Dairy Co,11,77,3.55,0.3548,11,1,0
18,Rachel King,11,Sourdough Loaf,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
18,Rachel King,12,Wholemeal Bread,Bakery,Artisan Bakery Bristol,1,84,1.0,0.0323,11,0,0
18,Rachel King,13,Croissants,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
19,Sam Wright,1,Carrots,Vegetables,Green Valley Farm,1,189,3.0,0.0294,11,3,0
19,Sam Wright,2,Potatoes,Vegetables,Green Valley Farm,1,182,1.0,0.0294,11,3,0
19,Sam Wright,3,Spinach,Vegetables,Green Valley Farm,1,21,4.0,0.0294,11,3,0
19,Sam Wright,4,Courgettes,Vegetables,Green Valley Farm,25,0,2.96,0.7353,11,3,1
19,Sam Wright,5,Apples,Fruit,Green Valley Farm,1,112,2.0,0.0294,11,2,0
19,Sam Wright,6,Strawberries,Fruit,Green Valley Farm,18,77,2.89,0.5294,11,2,0
19,Sam Wright,7,Free Range Eggs,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,0
19,Sam Wright,8,Whole Milk,Dairy,Bristol Dairy Co,30,7,2.77,0.8824,11,1,1
19,Sam Wright,9,Cheddar Cheese,Dairy,Bristol Dairy Co,2,42,3.5,0.0588,11,1,0
19,Sam Wright,10,Natural Yoghurt,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,0
19,Sam Wright,11,Sourdough Loaf,Bakery,Artisan Bakery Bristol,24,0,3.38,0.7059,11,0,1
19,Sam Wright,12,Wholemeal Bread,Bakery,Artisan Bakery Bristol,1,217,2.0,0.0294,11,0,0
19,Sam Wright,13,Croissants,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
20,Tara Scott,1,Carrots,Vegetables,Green Valley Farm,1,168,3.0,0.0323,11,3,0
20,Tara Scott,2,Potatoes,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,0
20,Tara Scott,3,Spinach,Vegetables,Green Valley Farm,22,0,2.95,0.7097,11,3,1
20,Tara Scott,4,Courgettes,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,0
20,Tara Scott,5,Apples,Fruit,Green Valley Farm,27,0,2.89,0.871,11,2,1
20,Tara Scott,6,Strawberries,Fruit,Green Valley Farm,0,280,0.0,0.0,11,2,0
20,Tara Scott,7,Free Range Eggs,Dairy,Bristol Dairy Co,1,196,4.0,0.0323,11,1,0
20,Tara Scott,8,Whole Milk,Dairy,Bristol Dairy Co,1,28,4.0,0.0323,11,1,0
20,Tara Scott,9,Cheddar Cheese,Dairy,Bristol Dairy Co,14,140,2.64,0.4516,11,1,0
20,Tara Scott,10,Natural Yoghurt,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,0
20,Tara Scott,11,Sourdough Loaf,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
20,Tara Scott,12,Wholemeal Bread,Bakery,Artisan Bakery Bristol,27,7,3.37,0.871,11,0,1
20,Tara Scott,13,Croissants,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
21,Uma Green,1,Carrots,Vegetables,Green Valley Farm,26,0,3.12,0.8667,11,3,1
21,Uma Green,2,Potatoes,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,1
21,Uma Green,3,Spinach,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,0
21,Uma Green,4,Courgettes,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,0
21,Uma Green,5,Apples,Fruit,Green Valley Farm,0,280,0.0,0.0,11,2,1
21,Uma Green,6,Strawberries,Fruit,Green Valley Farm,0,280,0.0,0.0,11,2,1
21,Uma Green,7,Free Range Eggs,Dairy,Bristol Dairy Co,12,119,3.0,0.4,11,1,1
21,Uma Green,8,Whole Milk,Dairy,Bristol Dairy Co,1,0,3.0,0.0333,11,1,0
21,Uma Green,9,Cheddar Cheese,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,0
21,Uma Green,10,Natural Yoghurt,Dairy,Bristol Dairy Co,11,119,2.36,0.3667,11,1,0
21,Uma Green,11,Sourdough Loaf,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
21,Uma Green,12,Wholemeal Bread,Bakery,Artisan Bakery Bristol,1,112,5.0,0.0333,11,0,0
21,Uma Green,13,Croissants,Bakery,Artisan Bakery Bristol,27,0,3.3,0.9,11,0,1
22,Victor Adams,1,Carrots,Vegetables,Green Valley Farm,2,98,3.0,0.0667,11,3,1
22,Victor Adams,2,Potatoes,Vegetables,Green Valley Farm,24,7,3.42,0.8,11,3,1
22,Victor Adams,3,Spinach,Vegetables,Green Valley Farm,25,7,3.32,0.8333,11,3,1
22,Victor Adams,4,Courgettes,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,0
22,Victor Adams,5,Apples,Fruit,Green Valley Farm,0,280,0.0,0.0,11,2,0
22,Victor Adams,6,Strawberries,Fruit,Green Valley Farm,0,280,0.0,0.0,11,2,1
22,Victor Adams,7,Free Range Eggs,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,0
22,Victor Adams,8,Whole Milk,Dairy,Bristol Dairy Co,23,7,2.61,0.7667,11,1,1
22,Victor Adams,9,Cheddar Cheese,Dairy,Bristol Dairy Co,1,182,3.0,0.0333,11,1,0
22,Victor Adams,10,Natural Yoghurt,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,1
22,Victor Adams,11,Sourdough Loaf,Bakery,Artisan Bakery Bristol,18,35,3.17,0.6,11,0,0
22,Victor Adams,12,Wholemeal Bread,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
22,Victor Adams,13,Croissants,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
23,Wendy Baker,1,Carrots,Vegetables,Green Valley Farm,23,0,3.09,0.7667,11,3,1
23,Wendy Baker,2,Potatoes,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,0
23,Wendy Baker,3,Spinach,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,0
23,Wendy Baker,4,Courgettes,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,0
23,Wendy Baker,5,Apples,Fruit,Green Valley Farm,24,0,2.83,0.8,11,2,1
23,Wendy Baker,6,Strawberries,Fruit,Green Valley Farm,12,147,2.42,0.4,11,2,0
23,Wendy Baker,7,Free Range Eggs,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,0
23,Wendy Baker,8,Whole Milk,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,0
23,Wendy Baker,9,Cheddar Cheese,Dairy,Bristol Dairy Co,23,0,2.74,0.7667,11,1,1
23,Wendy Baker,10,Natural Yoghurt,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,0
23,Wendy Baker,11,Sourdough Loaf,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
23,Wendy Baker,12,Wholemeal Bread,Bakery,Artisan Bakery Bristol,1,0,3.0,0.0333,11,0,0
23,Wendy Baker,13,Croissants,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
24,Xavier Clark,1,Carrots,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,0
24,Xavier Clark,2,Potatoes,Vegetables,Green Valley Farm,1,182,5.0,0.0385,11,3,0
24,Xavier Clark,3,Spinach,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,0
24,Xavier Clark,4,Courgettes,Vegetables,Green Valley Farm,17,84,2.47,0.6538,11,3,0
24,Xavier Clark,5,Apples,Fruit,Green Valley Farm,1,119,3.0,0.0385,11,2,0
24,Xavier Clark,6,Strawberries,Fruit,Green Valley Farm,0,280,0.0,0.0,11,2,0
24,Xavier Clark,7,Free Range Eggs,Dairy,Bristol Dairy Co,15,84,3.0,0.5769,11,1,0
24,Xavier Clark,8,Whole Milk,Dairy,Bristol Dairy Co,23,0,3.3,0.8846,11,1,1
24,Xavier Clark,9,Cheddar Cheese,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,0
24,Xavier Clark,10,Natural Yoghurt,Dairy,Bristol Dairy Co,1,133,1.0,0.0385,11,1,0
24,Xavier Clark,11,Sourdough Loaf,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
24,Xavier Clark,12,Wholemeal Bread,Bakery,Artisan Bakery Bristol,20,0,3.5,0.7692,11,0,1
24,Xavier Clark,13,Croissants,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
25,Yasmin Evans,1,Carrots,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,0
25,Yasmin Evans,2,Potatoes,Vegetables,Green Valley Farm,18,112,3.83,0.5625,11,3,0
25,Yasmin Evans,3,Spinach,Vegetables,Green Valley Farm,1,7,1.0,0.0312,11,3,1
25,Yasmin Evans,4,Courgettes,Vegetables,Green Valley Farm,1,245,4.0,0.0312,11,3,0
25,Yasmin Evans,5,Apples,Fruit,Green Valley Farm,28,0,3.18,0.875,11,2,1
25,Yasmin Evans,6,Strawberries,Fruit,Green Valley Farm,1,42,3.0,0.0312,11,2,1
25,Yasmin Evans,7,Free Range Eggs,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,0
25,Yasmin Evans,8,Whole Milk,Dairy,Bristol Dairy Co,1,175,4.0,0.0312,11,1,0
25,Yasmin Evans,9,Cheddar Cheese,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,0
25,Yasmin Evans,10,Natural Yoghurt,Dairy,Bristol Dairy Co,28,0,3.32,0.875,11,1,1
25,Yasmin Evans,11,Sourdough Loaf,Bakery,Artisan Bakery Bristol,18,70,3.11,0.5625,11,0,0
25,Yasmin Evans,12,Wholemeal Bread,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
25,Yasmin Evans,13,Croissants,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
26,Zoe Foster,1,Carrots,Vegetables,Green Valley Farm,31,0,3.19,0.8158,11,3,1
26,Zoe Foster,2,Potatoes,Vegetables,Green Valley Farm,1,14,2.0,0.0263,11,3,1
26,Zoe Foster,3,Spinach,Vegetables,Green Valley Farm,25,49,3.2,0.6579,11,3,0
26,Zoe Foster,4,Courgettes,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,0
26,Zoe Foster,5,Apples,Fruit,Green Valley Farm,0,280,0.0,0.0,11,2,0
26,Zoe Foster,6,Strawberries,Fruit,Green Valley Farm,1,238,1.0,0.0263,11,2,0
26,Zoe Foster,7,Free Range Eggs,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,1
26,Zoe Foster,8,Whole Milk,Dairy,Bristol Dairy Co,1,56,1.0,0.0263,11,1,1
26,Zoe Foster,9,Cheddar Cheese,Dairy,Bristol Dairy Co,24,56,2.92,0.6316,11,1,0
26,Zoe Foster,10,Natural Yoghurt,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,0
26,Zoe Foster,11,Sourdough Loaf,Bakery,Artisan Bakery Bristol,1,273,1.0,0.0263,11,0,0
26,Zoe Foster,12,Wholemeal Bread,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
26,Zoe Foster,13,Croissants,Bakery,Artisan Bakery Bristol,31,0,3.06,0.8158,11,0,1
27,Aaron Hughes,1,Carrots,Vegetables,Green Valley Farm,1,0,4.0,0.037,11,3,0
27,Aaron Hughes,2,Potatoes,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,0
27,Aaron Hughes,3,Spinach,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,0
27,Aaron Hughes,4,Courgettes,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,0
27,Aaron Hughes,5,Apples,Fruit,Green Valley Farm,0,280,0.0,0.0,11,2,0
27,Aaron Hughes,6,Strawberries,Fruit,Green Valley Farm,23,0,2.87,0.8519,11,2,1
27,Aaron Hughes,7,Free Range Eggs,Dairy,Bristol Dairy Co,13,112,2.85,0.4815,11,1,0
27,Aaron Hughes,8,Whole Milk,Dairy,Bristol Dairy Co,22,0,2.64,0.8148,11,1,1
27,Aaron Hughes,9,Cheddar Cheese,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,0
27,Aaron Hughes,10,Natural Yoghurt,Dairy,Bristol Dairy Co,1,259,2.0,0.037,11,1,0
27,Aaron Hughes,11,Sourdough Loaf,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
27,Aaron Hughes,12,Wholemeal Bread,Bakery,Artisan Bakery Bristol,20,0,3.1,0.7407,11,0,1
27,Aaron Hughes,13,Croissants,Bakery,Artisan Bakery Bristol,1,70,2.0,0.037,11,0,0
28,Bella Price,1,Carrots,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,0
28,Bella Price,2,Potatoes,Vegetables,Green Valley Farm,2,154,1.5,0.0741,11,3,0
28,Bella Price,3,Spinach,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,0
28,Bella Price,4,Courgettes,Vegetables,Green Valley Farm,21,7,2.76,0.7778,11,3,1
28,Bella Price,5,Apples,Fruit,Green Valley Farm,20,7,2.8,0.7407,11,2,1
28,Bella Price,6,Strawberries,Fruit,Green Valley Farm,1,42,5.0,0.037,11,2,0
28,Bella Price,7,Free Range Eggs,Dairy,Bristol Dairy Co,1,196,4.0,0.037,11,1,0
28,Bella Price,8,Whole Milk,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,0
28,Bella Price,9,Cheddar Cheese,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,0
28,Bella Price,10,Natural Yoghurt,Dairy,Bristol Dairy Co,17,35,3.06,0.6296,11,1,0
28,Bella Price,11,Sourdough Loaf,Bakery,Artisan Bakery Bristol,19,42,3.53,0.7037,11,0,0
28,Bella Price,12,Wholemeal Bread,Bakery,Artisan Bakery Bristol,1,56,3.0,0.037,11,0,0
28,Bella Price,13,Croissants,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
29,Callum Reed,1,Carrots,Vegetables,Green Valley Farm,23,0,2.91,0.7931,11,3,1
29,Callum Reed,2,Potatoes,Vegetables,Green Valley Farm,16,70,3.06,0.5517,11,3,0
29,Callum Reed,3,Spinach,Vegetables,Green Valley Farm,1,112,4.0,0.0345,11,3,0
29,Callum Reed,4,Courgettes,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,0
29,Callum Reed,5,Apples,Fruit,Green Valley Farm,0,280,0.0,0.0,11,2,1
29,Callum Reed,6,Strawberries,Fruit,Green Valley Farm,1,7,4.0,0.0345,11,2,0
29,Callum Reed,7,Free Range Eggs,Dairy,Bristol Dairy Co,1,231,1.0,0.0345,11,1,1
29,Callum Reed,8,Whole Milk,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,0
29,Callum Reed,9,Cheddar Cheese,Dairy,Bristol Dairy Co,17,70,3.06,0.5862,11,1,0
29,Callum Reed,10,Natural Yoghurt,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,1
29,Callum Reed,11,Sourdough Loaf,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
29,Callum Reed,12,Wholemeal Bread,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
29,Callum Reed,13,Croissants,Bakery,Artisan Bakery Bristol,21,0,3.1,0.7241,11,0,1
30,Diana Shaw,1,Carrots,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,0
30,Diana Shaw,2,Potatoes,Vegetables,Green Valley Farm,0,280,0.0,0.0,11,3,0
30,Diana Shaw,3,Spinach,Vegetables,Green Valley Farm,18,49,2.83,0.6667,11,3,0
30,Diana Shaw,4,Courgettes,Vegetables,Green Valley Farm,1,91,3.0,0.037,11,3,0
30,Diana Shaw,5,Apples,Fruit,Green Valley Farm,0,280,0.0,0.0,11,2,0
30,Diana Shaw,6,Strawberries,Fruit,Green Valley Farm,21,0,2.81,0.7778,11,2,1
30,Diana Shaw,7,Free Range Eggs,Dairy,Bristol Dairy Co,17,70,3.0,0.6296,11,1,1
30,Diana Shaw,8,Whole Milk,Dairy,Bristol Dairy Co,25,0,2.68,0.9259,11,1,1
30,Diana Shaw,9,Cheddar Cheese,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,0
30,Diana Shaw,10,Natural Yoghurt,Dairy,Bristol Dairy Co,0,280,0.0,0.0,11,1,0
30,Diana Shaw,11,Sourdough Loaf,Bakery,Artisan Bakery Bristol,2,49,2.5,0.0741,11,0,0
30,Diana Shaw,12,Wholemeal Bread,Bakery,Artisan Bakery Bristol,0,280,0.0,0.0,11,0,0
30,Diana Shaw,13,Croissants,Bakery,Artisan Bakery Bristol,2,0,2.5,0.0741,11,0,0
